tag,step,value
loss,36428,0.053314208984375
loss,36476,0.05320167541503906
loss,36523,0.05179023742675781
loss,36571,0.05207633972167969
loss,36619,0.05016517639160156
loss,36666,0.05174827575683594
loss,36714,0.05253028869628906
loss,36761,0.0516815185546875
loss,36809,0.05074501037597656
loss,36857,0.05112457275390625
loss,36904,0.04958915710449219
loss,36952,0.04780273512005806
loss,37000,0.05117225646972656
loss,37047,0.052570343017578125
loss,37095,0.050334930419921875
loss,37142,0.05905914306640625
loss,37190,0.05052375793457031
loss,37238,0.05021476745605469
loss,37285,0.04842567443847656
loss,37333,0.04970359802246094
loss,37380,0.04989814758300781
loss,37428,0.05178642272949219
loss,37476,0.05171775817871094
loss,37523,0.05031585693359375
loss,37571,0.05062675476074219
loss,37619,0.04879570007324219
loss,37666,0.050312042236328125
loss,37714,0.051074981689453125
loss,37761,0.050243377685546875
loss,37809,0.049388885498046875
loss,37857,0.049724578857421875
loss,37904,0.048282623291015625
loss,37952,0.04658203199505806
loss,38000,0.04980659484863281
loss,38047,0.051181793212890625
loss,38095,0.04901123046875
loss,38142,0.05690574645996094
loss,38190,0.04920768737792969
loss,38238,0.048908233642578125
loss,38285,0.04717445373535156
loss,38333,0.048397064208984375
loss,38380,0.04861640930175781
loss,38428,0.05041313171386719
loss,38476,0.05038261413574219
loss,38523,0.04902839660644531
loss,38571,0.04931831359863281
loss,38619,0.047557830810546875
loss,38666,0.049015045166015625
loss,38714,0.04979896545410156
loss,38761,0.04894828796386719
loss,38809,0.048152923583984375
loss,38857,0.04846954345703125
loss,38904,0.04707908630371094
loss,38952,0.04545288160443306
loss,39000,0.048557281494140625
loss,39047,0.04991340637207031
loss,39095,0.047809600830078125
loss,39142,0.05509757995605469
loss,39190,0.04801750183105469
loss,39238,0.04773521423339844
loss,39285,0.04604148864746094
loss,39333,0.04720878601074219
loss,39380,0.04746818542480469
loss,39428,0.04918479919433594
loss,39476,0.049163818359375
loss,39523,0.047847747802734375
loss,39571,0.0481414794921875
loss,39619,0.04643821716308594
loss,39666,0.04785346984863281
loss,39714,0.04860877990722656
loss,39761,0.04778480529785156
loss,39809,0.04705047607421875
loss,39857,0.04733085632324219
loss,39904,0.04602622985839844
loss,39952,0.04444580152630806
loss,40000,0.04745674133300781
loss,40047,0.048755645751953125
loss,40095,0.04672813415527344
loss,40142,0.053524017333984375
loss,40190,0.046916961669921875
loss,40238,0.04665374755859375
loss,40285,0.045013427734375
loss,40333,0.04614830017089844
loss,40380,0.046417236328125
loss,40428,0.04806327819824219
loss,40476,0.048053741455078125
loss,40523,0.046779632568359375
loss,40571,0.047069549560546875
loss,40619,0.045429229736328125
loss,40666,0.0467987060546875
loss,40714,0.04753684997558594
loss,40761,0.04673957824707031
loss,40809,0.04603004455566406
loss,40857,0.046295166015625
loss,40904,0.0450286865234375
loss,40952,0.04351196438074112
loss,41000,0.046443939208984375
loss,41047,0.047718048095703125
loss,41095,0.04574012756347656
loss,41142,0.052158355712890625
loss,41190,0.04592323303222656
loss,41238,0.04567909240722656
loss,41285,0.04409027099609375
loss,41333,0.04518890380859375
loss,41380,0.045459747314453125
loss,41428,0.04706573486328125
loss,41476,0.04705619812011719
loss,41523,0.04578971862792969
loss,41571,0.046112060546875
loss,41619,0.044513702392578125
loss,41666,0.045825958251953125
loss,41714,0.046566009521484375
loss,41761,0.04576683044433594
loss,41809,0.04511070251464844
loss,41857,0.045352935791015625
loss,41904,0.044139862060546875
loss,41952,0.04267578199505806
loss,42000,0.045513153076171875
loss,42047,0.046764373779296875
loss,42095,0.04482460021972656
loss,42142,0.050933837890625
loss,42190,0.04501533508300781
loss,42238,0.04479789733886719
loss,42285,0.04323005676269531
loss,42333,0.04430580139160156
loss,42380,0.04456901550292969
loss,42428,0.046112060546875
loss,42476,0.04614830017089844
loss,42523,0.04491615295410156
loss,42571,0.04522132873535156
loss,42619,0.043659210205078125
loss,42666,0.04493141174316406
loss,42714,0.04568290710449219
loss,42761,0.04490089416503906
loss,42809,0.04425239562988281
loss,42857,0.044498443603515625
loss,42904,0.0433197021484375
loss,42952,0.041900634765625
loss,43000,0.044651031494140625
loss,43047,0.0458831787109375
loss,43095,0.0439910888671875
loss,43142,0.049808502197265625
loss,43190,0.044185638427734375
loss,43238,0.043975830078125
loss,43285,0.04245185852050781
loss,43333,0.04347991943359375
loss,43380,0.043758392333984375
loss,43428,0.045253753662109375
loss,43476,0.045307159423828125
loss,43523,0.044086456298828125
loss,43571,0.04439735412597656
loss,43619,0.0428924560546875
loss,43666,0.044116973876953125
loss,43714,0.04486274719238281
loss,43761,0.04406547546386719
loss,43809,0.0434722900390625
loss,43857,0.04368400573730469
loss,43904,0.042560577392578125
loss,43952,0.04117431491613388
loss,44000,0.04386329650878906
loss,44047,0.04507255554199219
loss,44095,0.043224334716796875
loss,44142,0.04878997802734375
loss,44190,0.04341697692871094
loss,44238,0.04322242736816406
loss,44285,0.04172325134277344
loss,44333,0.0427398681640625
loss,44380,0.04301261901855469
loss,44428,0.0444488525390625
loss,44476,0.044525146484375
loss,44523,0.0433349609375
loss,44571,0.04363822937011719
loss,44619,0.04217338562011719
loss,44666,0.04335212707519531
loss,44714,0.04409980773925781
loss,44761,0.04329872131347656
loss,44809,0.0427398681640625
loss,44857,0.04297637939453125
loss,44904,0.04186058044433594
loss,44952,0.04049072414636612
loss,45000,0.043109893798828125
loss,45047,0.04431343078613281
loss,45095,0.04250335693359375
loss,45142,0.0478515625
loss,45190,0.042713165283203125
loss,45238,0.04252815246582031
loss,45285,0.04104804992675781
loss,45333,0.04203987121582031
loss,45380,0.04229736328125
loss,45428,0.04370307922363281
loss,45476,0.04377555847167969
loss,45523,0.042633056640625
loss,45571,0.04290199279785156
loss,45619,0.04148674011230469
loss,45666,0.042659759521484375
loss,45714,0.04338645935058594
loss,45761,0.04258918762207031
loss,45809,0.04206085205078125
loss,45857,0.04227447509765625
loss,45904,0.04119682312011719
loss,45952,0.03986816480755806
loss,46000,0.0424346923828125
loss,46047,0.04360198974609375
loss,46095,0.04183197021484375
loss,46142,0.046993255615234375
loss,46190,0.04203033447265625
loss,46238,0.041858673095703125
loss,46285,0.04041099548339844
loss,46333,0.04136466979980469
loss,46380,0.04165077209472656
loss,46428,0.04302024841308594
loss,46476,0.04308891296386719
loss,46523,0.04195976257324219
loss,46571,0.04222679138183594
loss,46619,0.04084587097167969
loss,46666,0.041988372802734375
loss,46714,0.04270362854003906
loss,46761,0.04192161560058594
loss,46809,0.041416168212890625
loss,46857,0.041622161865234375
loss,46904,0.04058265686035156
loss,46952,0.03927002102136612
loss,47000,0.041790008544921875
loss,47047,0.04293060302734375
loss,47095,0.04119873046875
loss,47142,0.046192169189453125
loss,47190,0.04139900207519531
loss,47238,0.04122734069824219
loss,47285,0.039813995361328125
loss,47333,0.04075050354003906
loss,47380,0.04102897644042969
loss,47428,0.0423583984375
loss,47476,0.04244422912597656
loss,47523,0.04133415222167969
loss,47571,0.041591644287109375
loss,47619,0.04024505615234375
loss,47666,0.04134941101074219
loss,47714,0.042049407958984375
loss,47761,0.04129600524902344
loss,47809,0.04080009460449219
loss,47857,0.04098701477050781
loss,47904,0.03997993469238281
loss,47952,0.03870239108800888
loss,48000,0.041156768798828125
loss,48047,0.04229927062988281
loss,48095,0.040584564208984375
loss,48142,0.04541778564453125
loss,48190,0.040790557861328125
loss,48238,0.04060935974121094
loss,48285,0.03923225402832031
loss,48333,0.0401458740234375
loss,48380,0.040424346923828125
loss,48428,0.04170989990234375
loss,48476,0.041812896728515625
loss,48523,0.04073143005371094
loss,48571,0.04098320007324219
loss,48619,0.039653778076171875
loss,48666,0.04073333740234375
loss,48714,0.04143333435058594
loss,48761,0.040683746337890625
loss,48809,0.04020118713378906
loss,48857,0.04039764404296875
loss,48904,0.03941535949707031
loss,48952,0.03815918043255806
loss,49000,0.040569305419921875
loss,49047,0.04167747497558594
loss,49095,0.040004730224609375
loss,49142,0.04468345642089844
loss,49190,0.040191650390625
loss,49238,0.04002189636230469
loss,49285,0.03867340087890625
loss,49333,0.039569854736328125
loss,49380,0.03983497619628906
loss,49428,0.04110527038574219
loss,49476,0.041202545166015625
loss,49523,0.04013633728027344
loss,49571,0.040386199951171875
loss,49619,0.03908729553222656
loss,49666,0.04015541076660156
loss,49714,0.04083251953125
loss,49761,0.04009437561035156
loss,49809,0.03962898254394531
loss,49857,0.03981971740722656
loss,49904,0.03884696960449219
loss,49952,0.03762207180261612
lr,0,6.24999984211172e-06
lr,47,6.249988473427948e-06
lr,95,6.2499530031345785e-06
lr,142,6.249894340726314e-06
lr,190,6.249812031455804e-06
lr,238,6.249706075323047e-06
lr,285,6.249576927075395e-06
lr,333,6.2494241319654975e-06
lr,380,6.2492481447407044e-06
lr,428,6.249048510653665e-06
lr,476,6.24882522970438e-06
lr,523,6.248578301892849e-06
lr,571,6.248308181966422e-06
lr,619,6.2480144151777495e-06
lr,666,6.247697456274182e-06
lr,714,6.247356850508368e-06
lr,761,6.246992597880308e-06
lr,809,6.246605153137352e-06
lr,857,6.246194061532151e-06
lr,904,6.245759777812054e-06
lr,952,6.245301392482361e-06
lr,1000,6.244820269785123e-06
lr,1047,6.244315500225639e-06
lr,1095,6.243787083803909e-06
lr,1142,6.243235020519933e-06
lr,1190,6.242659765121061e-06
lr,1238,6.242061317607295e-06
lr,1285,6.241439223231282e-06
lr,1333,6.240793936740374e-06
lr,1380,6.24012500338722e-06
lr,1428,6.23943242317182e-06
lr,1476,6.238716650841525e-06
lr,1523,6.237977686396334e-06
lr,1571,6.237215075088898e-06
lr,1619,6.236429271666566e-06
lr,1666,6.235619821381988e-06
lr,1714,6.234787178982515e-06
lr,1761,6.2339313444681466e-06
lr,1809,6.233051863091532e-06
lr,1857,6.2321491896000225e-06
lr,1904,6.231223323993618e-06
lr,1952,6.230273811524967e-06
lr,2000,6.229301106941421e-06
lr,2047,6.228305210242979e-06
lr,2095,6.227285666682292e-06
lr,2142,6.226242931006709e-06
lr,2190,6.225177003216231e-06
lr,2238,6.224087883310858e-06
lr,2285,6.22297557129059e-06
lr,2333,6.221840067155426e-06
lr,2380,6.220680916158017e-06
lr,2428,6.219498573045712e-06
lr,2476,6.218293492565863e-06
lr,2523,6.217064765223768e-06
lr,2571,6.215812845766777e-06
lr,2619,6.2145377341948915e-06
lr,2666,6.213239430508111e-06
lr,2714,6.2119183894537855e-06
lr,2761,6.210573701537214e-06
lr,2809,6.209205821505748e-06
lr,2857,6.207815204106737e-06
lr,2904,6.206401394592831e-06
lr,2952,6.20496439296403e-06
lr,3000,6.203504199220333e-06
lr,3047,6.202020813361742e-06
lr,3095,6.200514690135606e-06
lr,3142,6.1989853747945745e-06
lr,3190,6.197432867338648e-06
lr,3238,6.1958571677678265e-06
lr,3285,6.1942587308294605e-06
lr,3333,6.19263755652355e-06
lr,3380,6.190993190102745e-06
lr,3428,6.189325631567044e-06
lr,3476,6.187635335663799e-06
lr,3523,6.185921847645659e-06
lr,3571,6.1841856222599745e-06
lr,3619,6.182426659506746e-06
lr,3666,6.180644504638622e-06
lr,3714,6.178839612402953e-06
lr,3761,6.1770119827997405e-06
lr,3809,6.175161161081633e-06
lr,3857,6.173288056743331e-06
lr,3904,6.171391760290135e-06
lr,3952,6.169472726469394e-06
lr,4000,6.167530955281109e-06
lr,4047,6.165565991977928e-06
lr,4095,6.163578746054554e-06
lr,4142,6.161568762763636e-06
lr,4190,6.159536042105174e-06
lr,4238,6.157480584079167e-06
lr,4285,6.155402388685616e-06
lr,4333,6.153301910671871e-06
lr,4380,6.151178240543231e-06
lr,4428,6.149032287794398e-06
lr,4476,6.146863597678021e-06
lr,4523,6.14467262494145e-06
lr,4571,6.142458914837334e-06
lr,4619,6.140222467365675e-06
lr,4666,6.137963737273822e-06
lr,4714,6.135682269814424e-06
lr,4761,6.133378519734833e-06
lr,4809,6.131052487035049e-06
lr,4857,6.1287037169677205e-06
lr,4904,6.1263326642801985e-06
lr,4952,6.123939328972483e-06
lr,5000,6.121523256297223e-06
lr,5047,6.119085355749121e-06
lr,5095,6.116624717833474e-06
lr,5142,6.114141797297634e-06
lr,5190,6.111636594141601e-06
lr,5238,6.1091095631127246e-06
lr,5285,6.106559794716304e-06
lr,5333,6.103988198447041e-06
lr,5380,6.101393864810234e-06
lr,5428,6.098777703300584e-06
lr,5476,6.096139259170741e-06
lr,5523,6.093478987168055e-06
lr,5571,6.090796432545176e-06
lr,5619,6.088092050049454e-06
lr,5666,6.085365384933539e-06
lr,5714,6.08261643719743e-06
lr,5761,6.079845661588479e-06
lr,5809,6.077053058106685e-06
lr,5857,6.074238626752049e-06
lr,5904,6.071401912777219e-06
lr,5952,6.068543370929547e-06
lr,6000,6.065663455956383e-06
lr,6047,6.062761258363025e-06
lr,6095,6.059837232896825e-06
lr,6142,6.056891379557783e-06
lr,6190,6.053923698345898e-06
lr,6238,6.050934644008521e-06
lr,6285,6.047923307050951e-06
lr,6333,6.044890596967889e-06
lr,6380,6.0418365137593355e-06
lr,6428,6.0387606026779395e-06
lr,6476,6.035662863723701e-06
lr,6523,6.032543751643971e-06
lr,6571,6.029402811691398e-06
lr,6619,6.026240498613333e-06
lr,6666,6.023056812409777e-06
lr,6714,6.019851753080729e-06
lr,6761,6.016624865878839e-06
lr,6809,6.013377060298808e-06
lr,6857,6.010107426845934e-06
lr,6904,6.006816420267569e-06
lr,6952,6.003504495311063e-06
lr,7000,6.000171197229065e-06
lr,7047,5.9968165260215756e-06
lr,7095,5.9934404816885944e-06
lr,7142,5.990043064230122e-06
lr,7190,5.986625183140859e-06
lr,7238,5.983185474178754e-06
lr,7285,5.979724846838508e-06
lr,7333,5.976243301120121e-06
lr,7380,5.9727408370235935e-06
lr,7428,5.969216999801574e-06
lr,7476,5.965672244201414e-06
lr,7523,5.9621065702231135e-06
lr,7571,5.958519977866672e-06
lr,7619,5.9549129218794405e-06
lr,7666,5.9512844927667174e-06
lr,7714,5.9476351452758536e-06
lr,7761,5.9439653341542e-06
lr,7809,5.940274604654405e-06
lr,7857,5.936563411523821e-06
lr,7904,5.932831300015096e-06
lr,7952,5.92907827012823e-06
lr,8000,5.925305231357925e-06
lr,8047,5.921511274209479e-06
lr,8095,5.917696398682892e-06
lr,8142,5.913861514272867e-06
lr,8190,5.9100057114847004e-06
lr,8238,5.906129899813095e-06
lr,8285,5.9022336245107e-06
lr,8333,5.898316885577515e-06
lr,8380,5.89437968301354e-06
lr,8428,5.890422016818775e-06
lr,8476,5.886444341740571e-06
lr,8523,5.882446203031577e-06
lr,8571,5.878428055439144e-06
lr,8619,5.8743898989632726e-06
lr,8666,5.870331278856611e-06
lr,8714,5.86625264986651e-06
lr,8761,5.8621540119929705e-06
lr,8809,5.858035365235992e-06
lr,8857,5.853896254848223e-06
lr,8904,5.849738045071717e-06
lr,8952,5.845559371664422e-06
lr,9000,5.841360689373687e-06
lr,9047,5.837142452946864e-06
lr,9095,5.832904207636602e-06
lr,9142,5.828646408190252e-06
lr,9190,5.824369054607814e-06
lr,9238,5.820071692141937e-06
lr,9285,5.815754775539972e-06
lr,9333,5.8114183048019186e-06
lr,9380,5.807062279927777e-06
lr,9428,5.8026867009175476e-06
lr,9476,5.79829156777123e-06
lr,9523,5.793876880488824e-06
lr,9571,5.78944263907033e-06
lr,9619,5.784989298263099e-06
lr,9666,5.780516858067131e-06
lr,9714,5.776024863735074e-06
lr,9761,5.7715133152669296e-06
lr,9809,5.766983122157399e-06
lr,9857,5.7624333749117795e-06
lr,9904,5.757864528277423e-06
lr,9952,5.75327658225433e-06
lr,10000,5.748669536842499e-06
lr,10047,5.744043846789282e-06
lr,10095,5.739398602599977e-06
lr,10142,5.734734713769285e-06
lr,10190,5.730052180297207e-06
lr,10238,5.725350547436392e-06
lr,10285,5.7206302699341904e-06
lr,10333,5.715890893043252e-06
lr,10380,5.7111333262582775e-06
lr,10428,5.706356660084566e-06
lr,10476,5.701561349269468e-06
lr,10523,5.696747848560335e-06
lr,10571,5.691915248462465e-06
lr,10619,5.687064458470559e-06
lr,10666,5.682195478584617e-06
lr,10714,5.67730785405729e-06
lr,10761,5.672401584888576e-06
lr,10809,5.667477125825826e-06
lr,10857,5.662534476869041e-06
lr,10904,5.657573638018221e-06
lr,10952,5.652594609273365e-06
lr,11000,5.647597390634473e-06
lr,11047,5.642581982101547e-06
lr,11095,5.637548383674584e-06
lr,11142,5.6324970501009375e-06
lr,11190,5.627427526633255e-06
lr,11238,5.622340268018888e-06
lr,11285,5.617235274257837e-06
lr,11333,5.61211209060275e-06
lr,11380,5.6069711718009785e-06
lr,11428,5.6018125178525224e-06
lr,11476,5.596636128757382e-06
lr,11523,5.5914424592629075e-06
lr,11571,5.586231054621749e-06
lr,11619,5.581001914833905e-06
lr,11666,5.575755039899377e-06
lr,11714,5.5704908845655154e-06
lr,11761,5.56520944883232e-06
lr,11809,5.559910732699791e-06
lr,11857,5.554594736167928e-06
lr,11904,5.549261004489381e-06
lr,11952,5.543910447158851e-06
lr,12000,5.538542609428987e-06
lr,12047,5.533157491299789e-06
lr,12095,5.527755547518609e-06
lr,12142,5.522336323338095e-06
lr,12190,5.516900273505598e-06
lr,12238,5.511447398021119e-06
lr,12285,5.505977696884656e-06
lr,12333,5.50049071534886e-06
lr,12380,5.494987362908432e-06
lr,12428,5.4894671848160215e-06
lr,12476,5.483930181071628e-06
lr,12523,5.4783763516752515e-06
lr,12571,5.472806151374243e-06
lr,12619,5.467219580168603e-06
lr,12666,5.46161618331098e-06
lr,12714,5.455996415548725e-06
lr,12761,5.450360731629189e-06
lr,12809,5.44470822205767e-06
lr,12857,5.43903934158152e-06
lr,12904,5.433354544948088e-06
lr,12952,5.427653377410024e-06
lr,13000,5.42193629371468e-06
lr,13047,5.416202839114703e-06
lr,13095,5.410453468357446e-06
lr,13142,5.404688181442907e-06
lr,13190,5.3989069783710875e-06
lr,13238,5.393109404394636e-06
lr,13285,5.387296823755605e-06
lr,13333,5.3814678722119424e-06
lr,13380,5.37562345925835e-06
lr,13428,5.369763130147476e-06
lr,13476,5.363887339626672e-06
lr,13523,5.357996087695938e-06
lr,13571,5.352089374355273e-06
lr,13619,5.346166744857328e-06
lr,13666,5.3402291086968035e-06
lr,13714,5.334276011126349e-06
lr,13761,5.328307452145964e-06
lr,13809,5.322323886503e-06
lr,13857,5.3163253141974565e-06
lr,13904,5.310311280481983e-06
lr,13952,5.30428224010393e-06
lr,14000,5.298238193063298e-06
lr,14047,5.292178684612736e-06
lr,14095,5.2861050789942965e-06
lr,14142,5.280016011965927e-06
lr,14190,5.273912393022329e-06
lr,14238,5.267793767416151e-06
lr,14285,5.2616605898947455e-06
lr,14333,5.255512860458111e-06
lr,14380,5.249350579106249e-06
lr,14428,5.243173745839158e-06
lr,14476,5.236982360656839e-06
lr,14523,5.230776423559291e-06
lr,14571,5.224555934546515e-06
lr,14619,5.218321348365862e-06
lr,14666,5.212072665017331e-06
lr,14714,5.205809429753572e-06
lr,14761,5.199532552069286e-06
lr,14809,5.193241122469772e-06
lr,14857,5.186936050449731e-06
lr,14904,5.180616426514462e-06
lr,14952,5.174283160158666e-06
lr,15000,5.1679362513823435e-06
lr,15047,5.161575245438144e-06
lr,15095,5.155200597073417e-06
lr,15142,5.148812306288164e-06
lr,15190,5.1424103730823845e-06
lr,15238,5.135994797456078e-06
lr,15285,5.129565579409245e-06
lr,15333,5.123123173689237e-06
lr,15380,5.116667125548702e-06
lr,15428,5.110197889734991e-06
lr,15476,5.1037150115007535e-06
lr,15523,5.097219400340691e-06
lr,15571,5.090710146760102e-06
lr,15619,5.084188160253689e-06
lr,15666,5.077652986074099e-06
lr,15714,5.071104624221334e-06
lr,15761,5.064543529442744e-06
lr,15809,5.057969246990979e-06
lr,15857,5.051382231613388e-06
lr,15904,5.044782938057324e-06
lr,15952,5.038170456828084e-06
lr,16000,5.031545242673019e-06
lr,16047,5.02490775033948e-06
lr,16095,5.0182575250801165e-06
lr,16142,5.011595021642279e-06
lr,16190,5.0049197852786165e-06
lr,16238,4.998232725483831e-06
lr,16285,4.991532932763221e-06
lr,16333,4.9848208618641365e-06
lr,16380,4.978096967533929e-06
lr,16428,4.971360795025248e-06
lr,16476,4.964612344338093e-06
lr,16523,4.957852070219815e-06
lr,16571,4.9510799726704136e-06
lr,16619,4.944296051689889e-06
lr,16666,4.937499852530891e-06
lr,16714,4.930692284688121e-06
lr,16761,4.923872893414227e-06
lr,16809,4.917042133456562e-06
lr,16857,4.910199550067773e-06
lr,16904,4.903345597995212e-06
lr,16952,4.896480277238879e-06
lr,17000,4.889603587798774e-06
lr,17047,4.882715074927546e-06
lr,17095,4.875815648119897e-06
lr,17142,4.868905307375826e-06
lr,17190,4.861983597947983e-06
lr,17238,4.855050519836368e-06
lr,17285,4.848106982535683e-06
lr,17333,4.841152076551225e-06
lr,17380,4.834186256630346e-06
lr,17428,4.827209977520397e-06
lr,17476,4.820222784474026e-06
lr,17523,4.813224677491235e-06
lr,17571,4.8062161113193724e-06
lr,17619,4.79919708595844e-06
lr,17666,4.792167146661086e-06
lr,17714,4.785127202922013e-06
lr,17761,4.778076799993869e-06
lr,17809,4.771015937876655e-06
lr,17857,4.76394461657037e-06
lr,17904,4.756863745569717e-06
lr,17952,4.749771960632643e-06
lr,18000,4.7426706260012e-06
lr,18047,4.735559286928037e-06
lr,18095,4.728437943413155e-06
lr,18142,4.721306595456554e-06
lr,18190,4.714165243058233e-06
lr,18238,4.707014340965543e-06
lr,18285,4.699853889178485e-06
lr,18333,4.692683887697058e-06
lr,18380,4.685503881773911e-06
lr,18428,4.678314780903747e-06
lr,18476,4.671116130339215e-06
lr,18523,4.663907930080313e-06
lr,18571,4.656690634874394e-06
lr,18619,4.649464244721457e-06
lr,18666,4.642228304874152e-06
lr,18714,4.63498372482718e-06
lr,18761,4.627729595085839e-06
lr,18809,4.620466825144831e-06
lr,18857,4.613194960256806e-06
lr,18904,4.605914455169113e-06
lr,18952,4.598624855134403e-06
lr,19000,4.591327069647377e-06
lr,19047,4.584020189213334e-06
lr,19095,4.576704668579623e-06
lr,19142,4.569380962493597e-06
lr,19190,4.562048616207903e-06
lr,19238,4.554708084469894e-06
lr,19285,4.547358912532218e-06
lr,19333,4.540001555142226e-06
lr,19380,4.532636012299918e-06
lr,19428,4.5252627387526445e-06
lr,19476,4.5178808250057045e-06
lr,19523,4.5104911805537995e-06
lr,19571,4.503093805396929e-06
lr,19619,4.495688244787743e-06
lr,19666,4.488274953473592e-06
lr,19714,4.480853931454476e-06
lr,19761,4.473425178730395e-06
lr,19809,4.465989150048699e-06
lr,19857,4.458545390662039e-06
lr,19904,4.451094355317764e-06
lr,19952,4.443635589268524e-06
lr,20000,4.43616954726167e-06
lr,20047,4.428696229297202e-06
lr,20095,4.421216090122471e-06
lr,20142,4.413728674990125e-06
lr,20190,4.406233983900165e-06
lr,20238,4.398732471599942e-06
lr,20285,4.391223683342105e-06
lr,20333,4.383708528621355e-06
lr,20380,4.376186097942991e-06
lr,20428,4.368657300801715e-06
lr,20476,4.361121682450175e-06
lr,20523,4.353579697635723e-06
lr,20571,4.346031346358359e-06
lr,20619,4.338476173870731e-06
lr,20666,4.330914634920191e-06
lr,20714,4.3233467295067385e-06
lr,20761,4.3157724576303735e-06
lr,20809,4.308192274038447e-06
lr,20857,4.300606178730959e-06
lr,20904,4.293013716960559e-06
lr,20952,4.285415343474597e-06
lr,21000,4.277811058273073e-06
lr,21047,4.270200861355988e-06
lr,21095,4.262584752723342e-06
lr,21142,4.254963187122485e-06
lr,21190,4.247336164553417e-06
lr,21238,4.239703230268788e-06
lr,21285,4.232064839015948e-06
